
g.set(11,25,(66,89,0));
g.set(12,25,(68,90,0));
g.set(13,25,(65,88,0));
g.set(14,25,(71,86,0));
g.set(15,25,(72,88,0));
g.set(16,25,(64,90,0));
g.set(17,25,(65,86,0));
g.set(18,25,(65,85,0));
g.set(19,25,(70,88,0));
g.set(20,25,(68,87,0));
g.set(21,25,(70,85,0));
g.set(22,25,(64,86,0));
g.set(23,25,(73,94,0));
g.set(24,25,(69,85,0));
g.set(25,25,(65,89,0));
g.set(26,25,(71,91,0));
g.set(27,25,(73,85,0));
g.set(28,25,(65,91,0));
g.set(29,25,(71,90,0));
g.set(30,25,(69,90,0));
g.set(31,25,(67,92,0));
g.set(32,25,(70,94,0));
g.set(33,25,(73,92,0));
g.set(34,25,(72,89,0));
g.set(35,25,(70,90,0));
g.set(36,25,(67,85,0));

